> Get-PnpDevice -Class Bluetooth | Where-Object {$_.Status -eq 'OK'} | Select-Object FriendlyName, InstanceId

FriendlyName                             InstanceId
------------                             ----------
Surface Slim Pen 2                       BTHLE\DEV_E998CC6C8C8B\7&7D1685&0&E998CC6C8C8B
Intel(R) Wireless Bluetooth(R)           USB\VID_8087&PID_0026\5&1487BDB9&0&10
Michael's Pixel Buds Pro Avrcp Transport BTHENUM\{0000110E-0000-1000-8000-00805F9B34FB}_VID&000100E0_PID&3004\7&25629724&0&242934B913C3_C00000000
WH-1000XM3                               BTHENUM\DEV_CC988B56B45C\7&25629724&0&BLUETOOTHDEVICE_CC988B56B45C
Bluetooth LE Generic Attribute Service   BTHLEDEVICE\{7A441000-7FC2-45BD-83E6-D6D78C5669D1}_DEV_VID&02045E_PID&0C0F_REV&0596_E998CC6C8C8B\8&26FBBD…
Device Information Service               BTHLEDEVICE\{0000180A-0000-1000-8000-00805F9B34FB}_DEV_VID&02045E_PID&0919_REV&0110_C3F0481AF42E\8&2FAF33…
Bluetooth LE Generic Attribute Service   BTHLEDEVICE\{0000180F-0000-1000-8000-00805F9B34FB}_DEV_VID&02045E_PID&0919_REV&0110_C3F0481AF42E\8&2FAF33…
Bluetooth LE Generic Attribute Service   BTHLEDEVICE\{E7661000-3F85-40F5-8745-284E9095A1E2}_DEV_VID&02045E_PID&0C0F_REV&0596_E998CC6C8C8B\8&26FBBD…
Generic Access Profile                   BTHLEDEVICE\{00001800-0000-1000-8000-00805F9B34FB}_DEV_VID&02045E_PID&0919_REV&0110_C3F0481AF42E\8&2FAF33…
Device Information Service               BTHLEDEVICE\{0000180A-0000-1000-8000-00805F9B34FB}_DEV_VID&02045E_PID&0C0F_REV&0596_E998CC6C8C8B\8&26FBBD…
Bluetooth LE Generic Attribute Service   BTHLEDEVICE\{E7661200-3F85-40F5-8745-284E9095A1E2}_DEV_VID&02045E_PID&0C0F_REV&0596_E998CC6C8C8B\8&26FBBD…
Microsoft Bluetooth LE Enumerator        BTH\MS_BTHLE\6&280D5BFF&0&3
Bluetooth LE Generic Attribute Service   BTHLEDEVICE\{0000180F-0000-1000-8000-00805F9B34FB}_DEV_VID&02045E_PID&0C0F_REV&0596_E998CC6C8C8B\8&26FBBD…
Generic Attribute Profile                BTHLEDEVICE\{00001801-0000-1000-8000-00805F9B34FB}_DEV_VID&02045E_PID&0919_REV&0110_C3F0481AF42E\8&2FAF33…
Generic Access Profile                   BTHLEDEVICE\{00001800-0000-1000-8000-00805F9B34FB}_DEV_VID&02045E_PID&0C0F_REV&0596_E998CC6C8C8B\8&26FBBD…
Surface Mouse                            BTHLE\DEV_C3F0481AF42E\7&7D1685&0&C3F0481AF42E
Bluetooth LE Generic Attribute Service   BTHLEDEVICE\{E7661201-3F85-40F5-8745-284E9095A1E2}_DEV_VID&02045E_PID&0C0F_REV&0596_E998CC6C8C8B\8&26FBBD…
WH-1000XM3 Avrcp Transport               BTHENUM\{0000110C-0000-1000-8000-00805F9B34FB}_VID&0002054C_PID&0CD3\7&25629724&0&CC988B56B45C_C00000000
Microsoft Bluetooth Enumerator           BTH\MS_BTHBRB\6&280D5BFF&0&1
WH-1000XM3 Avrcp Transport               BTHENUM\{0000110E-0000-1000-8000-00805F9B34FB}_VID&0002054C_PID&0CD3\7&25629724&0&CC988B56B45C_C00000000
Generic Attribute Profile                BTHLEDEVICE\{00001801-0000-1000-8000-00805F9B34FB}_DEV_VID&02045E_PID&0C0F_REV&0596_E998CC6C8C8B\8&26FBBD…
Bluetooth Device (RFCOMM Protocol TDI)   BTH\MS_RFCOMM\6&280D5BFF&0&0
Michael's Pixel Buds Pro                 BTHENUM\DEV_242934B913C3\7&25629724&0&BLUETOOTHDEVICE_242934B913C3
Bluetooth LE Generic Attribute Service   BTHLEDEVICE\{E7661100-3F85-40F5-8745-284E9095A1E2}_DEV_VID&02045E_PID&0C0F_REV&0596_E998CC6C8C8B\8&26FBBD…
Michael's Pixel Buds Pro Avrcp Transport BTHENUM\{0000110C-0000-1000-8000-00805F9B34FB}_VID&000100E0_PID&3004\7&25629724&0&242934B913C3_C00000000






PS C:\Users\ansol> # First, get the device instance ID
PS C:\Users\ansol> $device = Get-PnpDevice | Where-Object {$_.FriendlyName -like "*WH-1000XM3*"}
PS C:\Users\ansol> $instanceId = $device.InstanceId
PS C:\Users\ansol> # Now get ALL properties for this device
PS C:\Users\ansol> Get-PnpDeviceProperty -InstanceId $instanceId | Format-Table KeyName, Data -AutoSize

KeyName                                             Data
-------                                             ----
DEVPKEY_Device_DeviceDesc                           Audio Endpoint
DEVPKEY_Device_DeviceDesc                           Audio Endpoint
DEVPKEY_Device_HardwareIds                          {MMDEVAPI\AudioEndpoints}
DEVPKEY_Device_CompatibleIds                        {GenericAudioEndpoint, SWD\GenericRaw, SWD\Generic}
DEVPKEY_Device_Class                                AudioEndpoint
DEVPKEY_Device_ClassGuid                            {C166523C-FE0C-4A94-A586-F1A80CFBBF3E}
DEVPKEY_Device_HardwareIds                          {MMDEVAPI\AudioEndpoints}
DEVPKEY_Device_Driver                               {c166523c-fe0c-4a94-a586-f1a80cfbbf3e}\0005
DEVPKEY_Device_CompatibleIds                        {GenericAudioEndpoint, SWD\GenericRaw, SWD\Generic}
DEVPKEY_Device_ConfigFlags                          0
DEVPKEY_Device_Class                                AudioEndpoint
DEVPKEY_Device_Manufacturer                         Microsoft
DEVPKEY_Device_ClassGuid                            {C166523C-FE0C-4A94-A586-F1A80CFBBF3E}
DEVPKEY_Device_Driver                               {c166523c-fe0c-4a94-a586-f1a80cfbbf3e}\0005
DEVPKEY_Device_FriendlyName                         Headset (WH-1000XM3 Hands-Free)
DEVPKEY_Device_ConfigFlags                          0
DEVPKEY_Device_DeviceDesc                           Audio Endpoint
DEVPKEY_Device_PDOName                              \Device\000002f6
DEVPKEY_Device_Manufacturer                         Microsoft
DEVPKEY_Device_FriendlyName                         Headset (WH-1000XM3 Hands-Free)
DEVPKEY_Device_PDOName                              \Device\000002f6
DEVPKEY_Device_Capabilities                         208
DEVPKEY_Device_BusTypeGuid                          {06D10322-7DE0-4CEF-8E25-197D0E7442E2}
DEVPKEY_Device_HardwareIds                          {MMDEVAPI\AudioEndpoints}
DEVPKEY_Device_LegacyBusType                        15
DEVPKEY_Device_CompatibleIds                        {GenericAudioEndpoint, SWD\GenericRaw, SWD\Generic}
DEVPKEY_Device_BusNumber                            0
DEVPKEY_Device_Capabilities                         208
DEVPKEY_Device_Class                                AudioEndpoint
DEVPKEY_Device_EnumeratorName                       SWD
DEVPKEY_Device_BusTypeGuid                          {06D10322-7DE0-4CEF-8E25-197D0E7442E2}
DEVPKEY_Device_PowerData                            {56, 0, 0, 0…}
DEVPKEY_Device_ClassGuid                            {C166523C-FE0C-4A94-A586-F1A80CFBBF3E}
DEVPKEY_Device_LegacyBusType                        15
DEVPKEY_Device_RemovalPolicy                        2
DEVPKEY_Device_Driver                               {c166523c-fe0c-4a94-a586-f1a80cfbbf3e}\0005
DEVPKEY_Device_RemovalPolicyDefault                 2
DEVPKEY_Device_BusNumber                            0
DEVPKEY_Device_InstallState                         0
DEVPKEY_Device_ConfigFlags                          0
DEVPKEY_Device_BaseContainerId                      {4FD30659-E554-5213-9CD2-DFCB34C102E4}
DEVPKEY_Device_EnumeratorName                       SWD
DEVPKEY_NAME                                        Headset (WH-1000XM3 Hands-Free)
DEVPKEY_Device_Manufacturer                         Microsoft
DEVPKEY_Device_InstanceId                           SWD\MMDEVAPI\{0.0.0.00000000}.{1CC6D395-4786-465D-B2F7-351A1119EFC2}
DEVPKEY_Device_PowerData                            {56, 0, 0, 0…}
DEVPKEY_Device_FriendlyName                         Headset (WH-1000XM3 Hands-Free)
DEVPKEY_Device_DevNodeStatus                        25174026
DEVPKEY_Device_ProblemCode                          0
DEVPKEY_Device_RemovalPolicy                        2
DEVPKEY_Device_PDOName                              \Device\000002f6
DEVPKEY_Device_Parent                               BTHENUM\{0000111e-0000-1000-8000-00805f9b34fb}_HCIBYPASS_VID&0002054c_PID&0cd3\7&25629724&0&CC…
DEVPKEY_Device_Capabilities                         208
DEVPKEY_Device_RemovalPolicyDefault                 2
DEVPKEY_Device_Siblings                             {SWD\MMDEVAPI\{0.0.1.00000000}.{c51d1b46-2578-4ade-89b6-60770a363b25}}
DEVPKEY_Device_SafeRemovalRequired                  False
DEVPKEY_Device_BusTypeGuid                          {06D10322-7DE0-4CEF-8E25-197D0E7442E2}
DEVPKEY_Device_InstallState                         0
DEVPKEY_Device_ContainerId                          {4FD30659-E554-5213-9CD2-DFCB34C102E4}
DEVPKEY_Device_LegacyBusType                        15
DEVPKEY_Device_IsPresent                            True
DEVPKEY_Device_BaseContainerId                      {4FD30659-E554-5213-9CD2-DFCB34C102E4}
DEVPKEY_Device_HasProblem                           False
DEVPKEY_NAME                                        Headset (WH-1000XM3 Hands-Free)
DEVPKEY_Device_BusNumber                            0
{83DA6326-97A6-4088-9453-A1923F573B29} 15           True
DEVPKEY_Device_InstanceId                           SWD\MMDEVAPI\{0.0.0.00000000}.{1CC6D395-4786-465D-B2F7-351A1119EFC2}
DEVPKEY_Device_EnumeratorName                       SWD
DEVPKEY_Device_IsRebootRequired                     False
DEVPKEY_Device_ReportedDeviceIdsHash                1816082587
DEVPKEY_Device_PowerData                            {56, 0, 0, 0…}
DEVPKEY_Device_DevNodeStatus                        25174026
DEVPKEY_Device_InLocalMachineContainer              False
DEVPKEY_Device_RemovalPolicy                        2
DEVPKEY_Device_ProblemCode                          0
DEVPKEY_Device_Stack                                {\Driver\SoftwareDevice}
DEVPKEY_Device_RemovalPolicyDefault                 2
DEVPKEY_Device_Parent                               BTHENUM\{0000111e-0000-1000-8000-00805f9b34fb}_HCIBYPASS_VID&0002054c_PID&0cd3\7&25629724&0&CC…
{A8B865DD-2E3D-4094-AD97-E593A70C75D6} 26           False
DEVPKEY_Device_InstallState                         0
DEVPKEY_Device_Siblings                             {SWD\MMDEVAPI\{0.0.1.00000000}.{c51d1b46-2578-4ade-89b6-60770a363b25}}
{1F39EC81-2EDF-49FE-BBBF-862F89E3F5B2} 2            2
DEVPKEY_Device_BaseContainerId                      {4FD30659-E554-5213-9CD2-DFCB34C102E4}
DEVPKEY_Device_SafeRemovalRequired                  False
{3464F7A4-2444-40B1-980A-E0903CB6D912} 10           3
DEVPKEY_NAME                                        Headset (WH-1000XM3 Hands-Free)
DEVPKEY_Device_BusReportedDeviceDesc                Headset (WH-1000XM3 Hands-Free)
DEVPKEY_Device_ContainerId                          {4FD30659-E554-5213-9CD2-DFCB34C102E4}
DEVPKEY_Device_InstanceId                           SWD\MMDEVAPI\{0.0.0.00000000}.{1CC6D395-4786-465D-B2F7-351A1119EFC2}
DEVPKEY_Device_ConfigurationId                      audioendpoint.inf:MMDEVAPI\AudioEndpoints,NO_DRV
